BnB-BOUND-INCREASE,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_2019-2020-per-day,14.6382822,127.082952059,121,10076,13270,5005,7,3315,knapsack: **190** ; bnb: **1500** ; Total: **1690**,7.09E-06,9.49986452,0.318099728721,0.933761143372,0.49673467,9.92476863137E-05,0.0008228,0.49755747,1,136,2.65134865135,4.12980344062,knapsack: **1149** ; srd: **2356** ; bnb: **1500**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.64200984,132.828260725,142,10076,13229,5005,6,3295,knapsack: **228** ; bnb: **1482** ; Total: **1710**,9.22E-06,9.87772546,0.307494823781,0.914538158263,0.49300703,9.85029030969E-05,0.0009656,0.49397263,1,117,2.64315684316,4.29252780869,knapsack: **1155** ; srd: **2368** ; bnb: **1482**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.63676279,132.814335919,148,10076,13204,5005,6,3276,knapsack: **197** ; bnb: **1532** ; Total: **1729**,9.56E-06,8.79991234,0.319734436987,0.951182607302,0.49825408,9.95512647353E-05,0.0010064,0.49926048,1,101,2.63816183816,3.85181425297,knapsack: **1106** ; srd: **2367** ; bnb: **1532**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.64099882,145.192427558,129,10076,13210,5005,6,3263,knapsack: **205** ; bnb: **1537** ; Total: **1742**,9.56E-06,9.56589973,0.281443058299,0.838844042541,0.49401805,9.87049050949E-05,0.0008772,0.49489525,1,144,2.63936063936,4.26575337652,knapsack: **1151** ; srd: **2317** ; bnb: **1537**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.64013338,145.719846164,121,10076,13223,5005,6,3268,knapsack: **213** ; bnb: **1524** ; Total: **1737**,9.5E-06,9.87991195,0.286212443865,0.901096522737,0.49488349,9.88778201798E-05,0.0008228,0.49570629,1,160,2.64195804196,4.24523970043,knapsack: **1195** ; srd: **2286** ; bnb: **1524**
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BASELINE,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_2019-2020-per-day,14.64005236,136.237848949,138,10076,13271,5005,6,3333,bnb: **1612** ; knapsack: **60** ; Total: **1672**,8.78E-06,9.9569816,0.314273211803,0.943775632914,0.49496451,9.8894007992E-05,0.0009384,0.49590291,1,119,2.65154845155,4.08943532958,srd: **2405** ; knapsack: **988** ; bnb: **1612**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.63782782,134.975532127,122,10076,13285,5005,6,3331,bnb: **1615** ; knapsack: **59** ; Total: **1674**,9.38E-06,9.99596443,0.294861271207,0.900276295608,0.49718905,9.93384715285E-05,0.0008296,0.49801865,1,110,2.65434565435,4.11170022417,knapsack: **1020** ; bnb: **1615** ; srd: **2370**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.63819701,137.232411644,121,10076,13279,5005,6,3324,bnb: **1629** ; knapsack: **52** ; Total: **1681**,7.81E-06,9.9947551,0.322107650129,0.970315932262,0.49681986,9.92647072927E-05,0.0008228,0.49764266,1,125,2.65314685315,3.92209973029,knapsack: **1005** ; bnb: **1629** ; srd: **2371**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.63959962,137.196074531,122,10076,13296,5005,6,3342,bnb: **1584** ; knapsack: **79** ; Total: **1663**,6.91E-06,9.96889655,0.311761820557,0.939460138406,0.49541725,9.89844655345E-05,0.0008296,0.49624685,1,122,2.65654345654,4.07033972881,knapsack: **1013** ; bnb: **1584** ; srd: **2408**
bustabit-tiny-hot-wallet_2019-2020-per-day,14.64465174,138.34248392,114,10076,13316,5005,6,3354,bnb: **1598** ; knapsack: **53** ; Total: **1651**,5.79E-06,9.9199819,0.305065414451,0.932328058845,0.49036513,9.79750509491E-05,0.0007752,0.49114033,1,170,2.66053946054,4.43805072901,knapsack: **968** ; bnb: **1598** ; srd: **2439**
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
BnB-BOUND-INCREASE,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02793568,33.4052781646,23,10076,14452,5005,8,4399,knapsack: **163** ; bnb: **443** ; Total: **606**,3.17E-06,9.99317332,0.249127327029,0.899800420564,0.10708119,2.13948431568E-05,0.0001564,0.10723759,1,52,2.88751248751,3.40702914986,knapsack: **3702** ; srd: **860** ; bnb: **443**
bustabit-tiny-hot-wallet_peak-and-tail,15.02752024,32.7566474372,23,10076,14454,5005,9,4401,knapsack: **190** ; bnb: **414** ; Total: **604**,3.36E-06,11.99988195,0.280985473867,1.00755190332,0.10749663,2.14778481518E-05,0.0001564,0.10765303,1,51,2.88791208791,3.38544749368,knapsack: **3731** ; srd: **860** ; bnb: **414**
bustabit-tiny-hot-wallet_peak-and-tail,15.02812878,33.59545123,18,10076,14446,5005,10,4388,knapsack: **177** ; bnb: **440** ; Total: **617**,3.28E-06,9.9490735,0.241094728516,0.902630319116,0.10688809,2.13562617383E-05,0.0001224,0.10701049,1,42,2.88631368631,3.36924042963,knapsack: **3740** ; srd: **825** ; bnb: **440**
bustabit-tiny-hot-wallet_peak-and-tail,15.02780018,32.7232942113,21,10076,14457,5005,9,4402,knapsack: **182** ; bnb: **421** ; Total: **603**,3.26E-06,9.7952197,0.273889269159,1.01779052532,0.10721669,2.14219160839E-05,0.0001428,0.10735949,1,39,2.88851148851,3.34350335283,knapsack: **3742** ; srd: **842** ; bnb: **421**
bustabit-tiny-hot-wallet_peak-and-tail,15.02769451,34.0632584046,21,10076,14435,5005,12,4380,knapsack: **177** ; bnb: **448** ; Total: **625**,3.17E-06,9.99187111,0.277854429384,1.00800805656,0.10732236,2.1443028971E-05,0.0001428,0.10746516,1,38,2.88411588412,3.30669171144,knapsack: **3695** ; srd: **862** ; bnb: **448**
,,,,,,,,,,,,,,,,,,,,,,
BASELINE,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02802753,34.0834162191,24,10076,14452,5005,10,4400,bnb: **550** ; knapsack: **55** ; Total: **605**,3.17E-06,15.90255289,0.276849641968,1.15167239818,0.10698934,2.13764915085E-05,0.0001632,0.10715254,1,36,2.88751248751,3.31474642635,knapsack: **3604** ; srd: **851** ; bnb: **550**
bustabit-tiny-hot-wallet_peak-and-tail,15.02735153,33.7440488031,20,10076,14436,5005,9,4380,bnb: **562** ; knapsack: **63** ; Total: **625**,3.14E-06,9.97282006,0.246394882189,0.889820973953,0.10766534,2.15115564436E-05,0.000136,0.10780134,1,43,2.88431568432,3.27655537175,knapsack: **3586** ; srd: **857** ; bnb: **562**
bustabit-tiny-hot-wallet_peak-and-tail,15.02781182,34.6199191035,20,10076,14451,5005,11,4395,bnb: **554** ; knapsack: **56** ; Total: **610**,3.17E-06,9.94993315,0.238253087172,0.894157949455,0.10720505,2.14195904096E-05,0.000136,0.10734105,1,33,2.88731268731,3.35146281923,knapsack: **3636** ; srd: **815** ; bnb: **554**
bustabit-tiny-hot-wallet_peak-and-tail,15.0276236,34.9525230422,25,10076,14419,5005,9,4368,bnb: **586** ; knapsack: **51** ; Total: **637**,3.17E-06,9.9968651,0.272554969986,1.00460706021,0.10739327,2.14571968032E-05,0.00017,0.10756327,1,43,2.88091908092,3.32664279907,knapsack: **3602** ; srd: **817** ; bnb: **586**
bustabit-tiny-hot-wallet_peak-and-tail,15.02782637,33.5927325774,18,10076,14454,5005,9,4396,bnb: **545** ; knapsack: **64** ; Total: **609**,3.19E-06,9.88094862,0.266875191194,0.96437979189,0.1071905,2.14166833167E-05,0.0001224,0.1073129,1,33,2.88791208791,3.3255340015,knapsack: **3609** ; srd: **851** ; bnb: **545**
