LTFRE-1,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02638575,285.33,417,10076,12716,5005,0,3057,bnb: **1878** ; knapsack: **70** ; Total: **1948**,0.00000340,9.97889463,0.28792595,0.90201543,0.10863112,0.00002170,0.00283560,0.11146672,1,102,2.54,3.28,knapsack: **479** ; srd: **2648** ; bnb: **1878**
bustabit-tiny-hot-wallet_peak-and-tail,15.02636096,268.78,356,10076,12785,5005,0,3065,bnb: **1872** ; knapsack: **68** ; Total: **1940**,0.00000351,9.99489343,0.31911448,1.02443129,0.10865591,0.00002171,0.00242080,0.11107671,1,90,2.55,3.55,knapsack: **481** ; srd: **2652** ; bnb: **1872**
bustabit-tiny-hot-wallet_peak-and-tail,15.02703846,277.52,377,10076,12797,5005,0,3098,bnb: **1823** ; knapsack: **84** ; Total: **1907**,0.00000345,9.96898946,0.28340753,0.89149968,0.10797841,0.00002157,0.00256360,0.11054201,1,70,2.56,3.30,knapsack: **512** ; srd: **2670** ; bnb: **1823**
bustabit-tiny-hot-wallet_peak-and-tail,15.02671794,300.51,357,10076,12763,5005,0,3044,bnb: **1886** ; knapsack: **75** ; Total: **1961**,0.00000336,9.73284649,0.27163817,0.88407310,0.10829893,0.00002164,0.00242760,0.11072653,1,96,2.55,3.07,knapsack: **518** ; srd: **2601** ; bnb: **1886**
bustabit-tiny-hot-wallet_peak-and-tail,15.02462012,264.83,340,10076,12826,5005,0,3090,bnb: **1853** ; knapsack: **62** ; Total: **1915**,0.00000340,9.18560375,0.28955513,0.90701115,0.11039675,0.00002206,0.00231200,0.11270875,1,97,2.56,3.17,knapsack: **523** ; srd: **2629** ; bnb: **1853**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-2,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02810293,205.89,256,10076,12922,5005,0,3102,bnb: **1866** ; knapsack: **37** ; Total: **1903**,0.00000364,8.21989292,0.29926393,0.89600360,0.10691394,0.00002136,0.00174080,0.10865474,1,54,2.58,2.68,knapsack: **454** ; srd: **2685** ; bnb: **1866**
bustabit-tiny-hot-wallet_peak-and-tail,15.03113256,234.72,244,10076,12918,5005,0,3086,bnb: **1882** ; knapsack: **37** ; Total: **1919**,0.00000372,9.97599147,0.29216297,0.90581055,0.10388431,0.00002076,0.00165920,0.10554351,1,49,2.58,2.72,knapsack: **480** ; srd: **2643** ; bnb: **1882**
bustabit-tiny-hot-wallet_peak-and-tail,15.02973604,220.66,233,10076,12921,5005,0,3078,bnb: **1875** ; knapsack: **52** ; Total: **1927**,0.00000433,8.86535402,0.29180128,0.86202352,0.10528083,0.00002104,0.00158440,0.10686523,1,46,2.58,2.73,knapsack: **503** ; srd: **2627** ; bnb: **1875**
bustabit-tiny-hot-wallet_peak-and-tail,15.03152223,235.00,283,10076,12883,5005,0,3090,bnb: **1875** ; knapsack: **40** ; Total: **1915**,0.00000439,9.99893315,0.29836321,0.93647326,0.10349464,0.00002068,0.00192440,0.10541904,1,77,2.57,2.94,knapsack: **503** ; srd: **2627** ; bnb: **1875**
bustabit-tiny-hot-wallet_peak-and-tail,15.02999586,207.72,294,10076,12904,5005,0,3122,bnb: **1847** ; knapsack: **36** ; Total: **1883**,0.00000386,9.89999392,0.29199713,0.91627374,0.10502101,0.00002098,0.00199920,0.10702021,1,53,2.58,2.80,knapsack: **515** ; srd: **2643** ; bnb: **1847**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-3,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.03366052,95.95,95,10076,13579,5005,4,3598,bnb: **1385** ; knapsack: **22** ; Total: **1407**,0.00000340,9.94901151,0.35409400,1.02251787,0.10135635,0.00002025,0.00064600,0.10200235,1,67,2.71,3.23,knapsack: **1095** ; srd: **2525** ; bnb: **1385**
bustabit-tiny-hot-wallet_peak-and-tail,15.03446727,105.15,94,10076,13560,5005,5,3578,bnb: **1394** ; knapsack: **33** ; Total: **1427**,0.00000343,9.99092052,0.30709491,0.84239765,0.10054960,0.00002009,0.00063920,0.10118880,1,75,2.71,3.36,knapsack: **1138** ; srd: **2473** ; bnb: **1394**
bustabit-tiny-hot-wallet_peak-and-tail,15.03562222,106.73,118,10076,13531,5005,5,3573,bnb: **1413** ; knapsack: **19** ; Total: **1432**,0.00000310,9.98999456,0.35447079,0.98748393,0.09939465,0.00001986,0.00080240,0.10019705,1,84,2.70,3.42,knapsack: **1097** ; srd: **2495** ; bnb: **1413**
bustabit-tiny-hot-wallet_peak-and-tail,15.03462587,103.61,97,10076,13569,5005,5,3590,bnb: **1400** ; knapsack: **15** ; Total: **1415**,0.00000361,9.11847768,0.30514198,0.86380486,0.10039100,0.00002006,0.00065960,0.10105060,1,86,2.71,3.30,knapsack: **1076** ; srd: **2529** ; bnb: **1400**
bustabit-tiny-hot-wallet_peak-and-tail,15.03506187,103.45,108,10076,13540,5005,4,3572,bnb: **1411** ; knapsack: **22** ; Total: **1433**,0.00000322,9.87999466,0.32770047,0.95703266,0.09995500,0.00001997,0.00073440,0.10068940,1,105,2.71,3.40,knapsack: **1083** ; srd: **2511** ; bnb: **1411**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-4,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.03498982,51.68,37,10076,14120,5005,5,4081,bnb: **901** ; knapsack: **23** ; Total: **924**,0.00000332,9.99489307,0.31887285,0.92163718,0.10002705,0.00001999,0.00025160,0.10027865,1,46,2.82,3.46,knapsack: **2258** ; srd: **1846** ; bnb: **901**
bustabit-tiny-hot-wallet_peak-and-tail,15.03393441,50.47,32,10076,14156,5005,5,4112,bnb: **869** ; knapsack: **24** ; Total: **893**,0.00000317,9.99028111,0.34538125,1.01690923,0.10108246,0.00002020,0.00021760,0.10130006,1,55,2.83,3.59,knapsack: **2329** ; srd: **1807** ; bnb: **869**
bustabit-tiny-hot-wallet_peak-and-tail,15.03477548,52.90,34,10076,14141,5005,5,4099,bnb: **887** ; knapsack: **19** ; Total: **906**,0.00000285,9.89975556,0.34119113,0.98065260,0.10024139,0.00002003,0.00023120,0.10047259,1,65,2.83,3.52,knapsack: **2283** ; srd: **1835** ; bnb: **887**
bustabit-tiny-hot-wallet_peak-and-tail,15.03401091,51.56,49,10076,14117,5005,5,4090,bnb: **889** ; knapsack: **26** ; Total: **915**,0.00000317,9.99954263,0.32653131,0.95896648,0.10100596,0.00002018,0.00033320,0.10133916,1,58,2.82,3.50,knapsack: **2338** ; srd: **1778** ; bnb: **889**
bustabit-tiny-hot-wallet_peak-and-tail,15.03398752,51.47,37,10076,14162,5005,5,4123,bnb: **851** ; knapsack: **31** ; Total: **882**,0.00000317,9.91820414,0.34180611,0.97929468,0.10102935,0.00002019,0.00025160,0.10128095,1,54,2.83,3.52,knapsack: **2297** ; srd: **1857** ; bnb: **851**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-5,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.03274400,41.60,24,10076,14323,5005,5,4271,knapsack: **30** ; bnb: **704** ; Total: **734**,0.00000317,9.99718362,0.30181198,0.91436979,0.10227287,0.00002043,0.00016320,0.10243607,1,39,2.86,3.43,knapsack: **2944** ; srd: **1357** ; bnb: **704**
bustabit-tiny-hot-wallet_peak-and-tail,15.03259138,43.22,29,10076,14280,5005,5,4233,bnb: **737** ; knapsack: **35** ; Total: **772**,0.00000305,9.05921332,0.28741928,0.85531263,0.10242549,0.00002046,0.00019720,0.10262269,1,43,2.85,3.44,knapsack: **2917** ; srd: **1351** ; bnb: **737**
bustabit-tiny-hot-wallet_peak-and-tail,15.03247281,42.93,30,10076,14296,5005,6,4250,bnb: **724** ; knapsack: **31** ; Total: **755**,0.00000317,9.98895496,0.31806238,0.96395672,0.10254406,0.00002049,0.00020400,0.10274806,1,44,2.86,3.48,knapsack: **2845** ; srd: **1436** ; bnb: **724**
bustabit-tiny-hot-wallet_peak-and-tail,15.03231217,42.19,26,10076,14327,5005,5,4277,bnb: **703** ; knapsack: **25** ; Total: **728**,0.00000317,9.93998776,0.30454967,0.93985477,0.10270470,0.00002052,0.00017680,0.10288150,1,53,2.86,3.53,knapsack: **2911** ; srd: **1391** ; bnb: **703**
bustabit-tiny-hot-wallet_peak-and-tail,15.03266296,40.50,25,10076,14307,5005,5,4256,bnb: **708** ; knapsack: **41** ; Total: **749**,0.00000309,9.98993440,0.31544876,0.95665477,0.10235391,0.00002045,0.00017000,0.10252391,1,49,2.86,3.50,knapsack: **2927** ; srd: **1370** ; bnb: **708**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-6,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.03188300,37.18,31,10076,14385,5005,6,4340,bnb: **629** ; knapsack: **36** ; Total: **665**,0.00000317,9.82820414,0.27059466,0.86968120,0.10313387,0.00002061,0.00021080,0.10334467,1,55,2.87,3.50,knapsack: **3233** ; srd: **1143** ; bnb: **629**
bustabit-tiny-hot-wallet_peak-and-tail,15.03153834,37.87,28,10076,14386,5005,6,4338,bnb: **622** ; knapsack: **45** ; Total: **667**,0.00000317,9.65597768,0.28167404,0.89759361,0.10347853,0.00002068,0.00019040,0.10366893,1,54,2.87,3.45,knapsack: **3222** ; srd: **1161** ; bnb: **622**
bustabit-tiny-hot-wallet_peak-and-tail,15.03206976,37.96,23,10076,14364,5005,7,4311,bnb: **652** ; knapsack: **42** ; Total: **694**,0.00000317,9.99639350,0.26488795,0.88619412,0.10294711,0.00002057,0.00015640,0.10310351,1,57,2.87,3.51,knapsack: **3194** ; srd: **1159** ; bnb: **652**
bustabit-tiny-hot-wallet_peak-and-tail,15.03210993,37.91,28,10076,14372,5005,7,4324,bnb: **639** ; knapsack: **42** ; Total: **681**,0.00000317,9.99923597,0.29105830,0.97235226,0.10290694,0.00002056,0.00019040,0.10309734,1,43,2.87,3.44,knapsack: **3201** ; srd: **1165** ; bnb: **639**
bustabit-tiny-hot-wallet_peak-and-tail,15.03195462,37.65,26,10076,14361,5005,6,4311,bnb: **640** ; knapsack: **54** ; Total: **694**,0.00000317,9.99089118,0.29598066,0.96038928,0.10306225,0.00002059,0.00017680,0.10323905,1,42,2.87,3.42,knapsack: **3195** ; srd: **1170** ; bnb: **640**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-7,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02998269,36.67,25,10076,14399,5005,7,4348,bnb: **602** ; knapsack: **55** ; Total: **657**,0.00000366,9.93471406,0.27338468,0.94674683,0.10503418,0.00002099,0.00017000,0.10520418,1,36,2.88,3.40,knapsack: **3375** ; srd: **1028** ; bnb: **602**
bustabit-tiny-hot-wallet_peak-and-tail,15.03048069,36.69,21,10076,14430,5005,6,4375,bnb: **584** ; knapsack: **46** ; Total: **630**,0.00000317,9.98895496,0.28204814,0.93844251,0.10453618,0.00002089,0.00014280,0.10467898,1,44,2.88,3.42,knapsack: **3386** ; srd: **1035** ; bnb: **584**
bustabit-tiny-hot-wallet_peak-and-tail,15.02950580,34.93,25,10076,14415,5005,6,4364,bnb: **588** ; knapsack: **53** ; Total: **641**,0.00000317,9.94204440,0.28251672,0.95517206,0.10551107,0.00002108,0.00017000,0.10568107,1,62,2.88,3.45,knapsack: **3399** ; srd: **1018** ; bnb: **588**
bustabit-tiny-hot-wallet_peak-and-tail,15.03065499,36.91,24,10076,14404,5005,7,4352,bnb: **606** ; knapsack: **47** ; Total: **653**,0.00000317,9.98498989,0.29353914,1.03125992,0.10436188,0.00002085,0.00016320,0.10452508,1,44,2.88,3.43,knapsack: **3363** ; srd: **1036** ; bnb: **606**
bustabit-tiny-hot-wallet_peak-and-tail,15.03048685,36.16,24,10076,14405,5005,8,4353,bnb: **609** ; knapsack: **43** ; Total: **652**,0.00000337,9.97040569,0.26932589,0.90372399,0.10453002,0.00002089,0.00016320,0.10469322,1,37,2.88,3.42,knapsack: **3345** ; srd: **1051** ; bnb: **609**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-8,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02994441,36.52,25,10076,14403,5005,9,4352,bnb: **593** ; knapsack: **60** ; Total: **653**,0.00000317,9.98187617,0.24960771,0.88207635,0.10507246,0.00002099,0.00017000,0.10524246,1,40,2.88,3.38,knapsack: **3466** ; srd: **946** ; bnb: **593**
bustabit-tiny-hot-wallet_peak-and-tail,15.02891456,34.86,21,10076,14421,5005,7,4366,bnb: **588** ; knapsack: **51** ; Total: **639**,0.00000317,9.98188041,0.25101195,0.93396735,0.10610231,0.00002120,0.00014280,0.10624511,1,53,2.88,3.44,knapsack: **3504** ; srd: **913** ; bnb: **588**
bustabit-tiny-hot-wallet_peak-and-tail,15.02907300,34.75,21,10076,14438,5005,9,4383,bnb: **571** ; knapsack: **51** ; Total: **622**,0.00000317,9.92636806,0.27385023,0.93409053,0.10594387,0.00002117,0.00014280,0.10608667,1,32,2.88,3.37,knapsack: **3497** ; srd: **937** ; bnb: **571**
bustabit-tiny-hot-wallet_peak-and-tail,15.02955423,35.41,23,10076,14439,5005,6,4386,bnb: **563** ; knapsack: **56** ; Total: **619**,0.00000351,9.99908859,0.25613432,0.91265351,0.10546264,0.00002107,0.00015640,0.10561904,1,31,2.88,3.35,knapsack: **3500** ; srd: **942** ; bnb: **563**
bustabit-tiny-hot-wallet_peak-and-tail,15.02905302,34.89,22,10076,14415,5005,7,4361,bnb: **598** ; knapsack: **46** ; Total: **644**,0.00000317,9.91989463,0.26434180,0.92737206,0.10596385,0.00002117,0.00014960,0.10611345,1,41,2.88,3.38,knapsack: **3485** ; srd: **922** ; bnb: **598**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-9,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02910838,34.28,23,10076,14417,5005,9,4364,bnb: **570** ; knapsack: **71** ; Total: **641**,0.00000317,15.79783967,0.25202702,1.02719628,0.10590849,0.00002116,0.00015640,0.10606489,1,41,2.88,3.33,knapsack: **3561** ; srd: **874** ; bnb: **570**
bustabit-tiny-hot-wallet_peak-and-tail,15.02885533,34.39,20,10076,14435,5005,7,4379,bnb: **565** ; knapsack: **61** ; Total: **626**,0.00000315,9.96520207,0.22231728,0.81486618,0.10616154,0.00002121,0.00013600,0.10629754,1,43,2.88,3.37,knapsack: **3558** ; srd: **882** ; bnb: **565**
bustabit-tiny-hot-wallet_peak-and-tail,15.02850860,33.91,16,10076,14447,5005,7,4387,bnb: **568** ; knapsack: **50** ; Total: **618**,0.00000297,10.07267196,0.24453684,0.92322793,0.10650827,0.00002128,0.00010880,0.10661707,1,38,2.89,3.33,knapsack: **3556** ; srd: **881** ; bnb: **568**
bustabit-tiny-hot-wallet_peak-and-tail,15.02851391,33.18,19,10076,14455,5005,7,4398,bnb: **550** ; knapsack: **57** ; Total: **607**,0.00000335,15.71844053,0.26025875,1.04847398,0.10650296,0.00002128,0.00012920,0.10663216,1,40,2.89,3.33,knapsack: **3559** ; srd: **896** ; bnb: **550**
bustabit-tiny-hot-wallet_peak-and-tail,15.02922134,33.74,21,10076,14462,5005,7,4407,bnb: **548** ; knapsack: **50** ; Total: **598**,0.00000343,12.20559263,0.28617832,1.05796194,0.10579553,0.00002114,0.00014280,0.10593833,1,37,2.89,3.37,knapsack: **3557** ; srd: **900** ; bnb: **548**
,,,,,,,,,,,,,,,,,,,,,,
LTFRE-10,Current Balance,Mean #UTXO,Current #UTXO,#Deposits,#Inputs Spent,#Withdraws,#Uneconomical outputs spent,#Change Created,#Changeless,Min Change Value,Max Change Value,Mean Change Value,Std. Dev. of Change Value,Total Fees,Mean Fees per Withdraw,Cost to Empty (10 sat/vB),Total Cost,Min Input Size,Max Input Size,Mean Input Size,Std. Dev. of Input Size,Usage
bustabit-tiny-hot-wallet_peak-and-tail,15.02849197,34.28,21,10076,14434,5005,7,4379,bnb: **567** ; knapsack: **59** ; Total: **626**,0.00000317,15.20083627,0.26301667,1.06763698,0.10652490,0.00002128,0.00014280,0.10666770,1,49,2.88,3.36,knapsack: **3597** ; srd: **841** ; bnb: **567**
bustabit-tiny-hot-wallet_peak-and-tail,15.02814110,33.97,20,10076,14442,5005,9,4386,bnb: **568** ; knapsack: **51** ; Total: **619**,0.00000317,15.82724644,0.27456198,1.10889800,0.10687577,0.00002135,0.00013600,0.10701177,1,59,2.89,3.39,knapsack: **3609** ; srd: **828** ; bnb: **568**
bustabit-tiny-hot-wallet_peak-and-tail,15.02728946,33.13,22,10076,14436,5005,9,4382,bnb: **566** ; knapsack: **57** ; Total: **623**,0.00000317,13.69407638,0.28256897,1.11131260,0.10772741,0.00002152,0.00014960,0.10787701,1,47,2.88,3.32,knapsack: **3607** ; srd: **832** ; bnb: **566**
bustabit-tiny-hot-wallet_peak-and-tail,15.02766141,33.40,23,10076,14438,5005,12,4385,bnb: **558** ; knapsack: **62** ; Total: **620**,0.00000311,9.99620015,0.25447691,0.97645462,0.10735546,0.00002145,0.00015640,0.10751186,1,43,2.88,3.32,knapsack: **3604** ; srd: **843** ; bnb: **558**
bustabit-tiny-hot-wallet_peak-and-tail,15.02758507,33.73,22,10076,14437,5005,9,4383,bnb: **575** ; knapsack: **47** ; Total: **622**,0.00000317,9.99007085,0.24515640,0.88107427,0.10743180,0.00002146,0.00014960,0.10758140,1,32,2.88,3.28,knapsack: **3592** ; srd: **838** ; bnb: **575**
