id,input_amounts
579,"['0.05000000', '0.00010000']"
580,"['0.03800000', '0.00208300', '0.01000000']"
581,"['0.00100000', '0.00200000', '0.00007531', '0.00927940']"
582,"['0.00026804', '0.00068207', '0.01000000', '0.00009315', '0.03899268']"
583,['0.00640000']
584,"['0.00005543', '0.09995496']"
585,['0.10480422']
586,['0.01100000']
587,"['0.00104000', '0.01157480', '0.00500000', '0.00002176', '0.00208655', '0.00300000', '0.00429526']"
588,"['0.00050000', '0.00050000', '0.00824000', '0.01208500']"
589,"['0.00002242', '0.00100000']"
590,['0.01000000']
591,['0.00499375']
592,"['0.00090000', '0.01180000', '0.01000000', '0.01900000', '0.00010487', '0.00001633']"
593,['0.06382501']
594,['0.10000000']
595,"['0.01590000', '0.02156921', '0.00900000', '0.04324000', '0.01000000', '0.02108000', '0.01000000', '0.00006151', '0.00018010', '0.01000000']"
596,"['0.00288683', '0.01297000', '0.02900000']"
597,"['0.00319965', '0.05688942']"
598,"['0.02800000', '0.02084000', '0.00008225', '0.05100000', '0.21235365', '0.01047000', '0.05000000', '0.01800000', '0.04821802', '0.01160000', '0.00007826']"
599,['0.00344500']
600,"['0.12500000', '0.03160556', '0.05146443', '0.00194144', '0.10000000', '0.05502204', '0.09000000', '0.48548154', '0.00010044', '0.05941249']"
601,"['0.00900000', '0.02000000', '0.00990000', '0.00300000']"
602,"['0.10000000', '0.00311118', '0.01000000', '0.06858000', '0.00076948', '0.07979541', '0.00018309', '0.09880000', '0.11489115', '0.08777507', '0.12345678', '0.00100000', '0.01025452', '0.00152160', '0.29990000']"
603,['0.02900000']
604,"['0.05990000', '0.00100000', '0.01060000', '0.00020000', '0.00850989']"
605,"['0.02900000', '0.00300000', '0.00019667', '0.10000000']"
606,['0.00249500']
607,"['0.00035063', '0.00018435']"
608,"['0.01000000', '0.10000000', '0.01700000', '0.00340000', '0.04000000', '0.00100000', '0.06730180', '0.00012642', '0.02500000', '0.00500000', '0.00218602']"
609,['0.00390000']
610,['0.00359385']
611,['0.00328627']
612,"['0.05000000', '0.00005500']"
613,['0.10000000']
614,['1.00000000']
615,['0.10300000']
616,['0.05000000']
617,['0.94848449']
618,['0.10000000']
619,['9.86121291']
620,['9.81114606']
621,"['0.00020000', '0.54549336']"
622,['1.00010000']
623,['0.02725225']
624,['1.00000000']
625,"['0.10000000', '0.00004589']"
626,"['0.00001000', '0.00023316']"
627,"['0.19937835', '0.01043523']"
628,"['0.03000000', '0.00900000', '0.00210400', '0.03895496']"
629,['0.94999202']
630,['0.09990000']
631,['0.01000000']
632,['0.19168469']
633,['0.09851500']
634,['0.10000000']
635,"['0.10000000', '0.00315900', '0.00100000', '0.04071182', '0.01140000', '0.02102000']"
636,"['0.00880000', '0.09954263', '0.00100000']"
637,['0.23600000']
638,['0.02099301']
639,"['0.00040000', '0.00298132', '0.02040000', '0.00040849', '0.00000500', '0.00035000', '0.00771000', '0.00275556', '0.00275000', '0.00960000', '0.00060000', '0.00003065', '0.00014736', '0.00191000']"
640,"['0.00200000', '0.00000100', '0.00012200']"
641,"['0.00090000', '0.01000000']"
642,"['0.01500000', '0.03400000', '0.00016505', '0.01447000', '0.01757000', '0.15084000', '0.00011437', '0.07312443']"
643,"['0.01000000', '0.00107000', '0.02104000', '0.00030000', '0.02558000', '0.02117791', '0.00800000', '0.05091172', '0.01035697']"
644,"['0.10000000', '0.04616700', '0.01000000', '0.02090000', '0.01729659', '0.01059052', '0.02127614', '0.77388501']"
645,"['0.03376487', '0.00961687']"
646,['0.02063000']
647,['0.00090305']
648,"['0.00044075', '0.00026362']"
649,"['0.02890000', '0.76670985', '0.05000000', '0.01798190', '0.02000000', '0.02000000', '0.02928862', '0.01000000', '0.01000000', '0.00548500', '0.04171000', '0.00005335']"
650,['0.01997522']
651,['0.00861325']
652,['0.00790211']
653,['0.00719798']
654,['0.00649404']
655,['0.00558961']
656,"['0.99853524', '0.02521597', '0.10000000', '0.15000000', '0.89998310', '0.03900000', '0.47961122', '0.05000000', '0.00488358', '0.37498566', '0.03171696', '0.10000000', '0.02488306', '0.02117163', '0.10000000', '0.10000000', '0.23441365', '0.94685712']"
657,"['0.01000000', '0.09688866']"
658,['0.01000000']
659,"['0.01042000', '0.01060737']"
660,['0.00093896']
661,"['0.02900000', '0.10000000', '0.40000000', '0.10000000', '0.41892381']"
662,['0.00929439']
663,['0.24900000']
664,"['0.10500000', '0.00015467', '0.00019277', '0.02120441']"
665,['0.08504000']
666,"['0.00000978', '0.10000000']"
667,"['0.00023472', '0.00735487', '0.01840000', '0.00003908']"
668,['0.00858860']
669,['0.00668087']
670,['0.01000000']
671,"['0.10000000', '0.00100000', '0.04920281']"
672,"['0.00749250', '0.00520000']"
673,"['0.03195529', '0.09932132', '0.02900000']"
674,['0.75000000']
675,['0.00268523']
676,['0.02000000']
677,"['0.00014271', '0.00017301', '0.00019121', '0.00100000', '0.00002059', '0.00100000']"
678,"['0.01026951', '0.13174372']"
679,['3.09334468']
680,"['0.00200000', '0.00300000', '0.00184200', '0.00500000', '0.02111575', '0.00172908', '0.00500000', '0.00990000']"
681,['0.00028097']
682,['0.01456000']
683,"['0.09900000', '0.00002810', '0.00007812', '0.01204915', '0.02126270', '0.08199518', '0.00007500']"
684,"['0.06270253', '0.74805029']"
685,['0.00305000']
686,"['0.00000349', '0.01698208', '0.00004355', '0.06337000', '0.35000000', '0.04890000', '0.00200000', '0.04900000', '0.04500000', '0.00500000', '0.00181486', '0.00001610', '0.00200000', '0.00002980', '0.02090000', '0.00010000']"
687,"['0.01672485', '0.01000000']"
688,"['0.00009375', '0.00200000', '0.00020000']"
689,['0.03767000']
690,['0.06716000']
691,['0.50000000']
692,['0.12000000']
693,"['0.00000622', '0.00100000']"
694,"['0.00970000', '0.00211200', '0.01000000', '0.00100000', '0.02083420', '0.00089729', '0.01999601', '0.00007049', '0.00827200', '0.02715501']"
695,"['0.00561692', '0.01556442']"
696,"['0.01000000', '0.01000000']"
697,['0.08352501']
698,"['0.00100000', '0.00223117', '0.00068072']"
699,['0.00064090']
700,"['0.00005008', '0.04256667', '0.02438926', '0.04900000', '0.00042997', '0.01000000', '0.00499518', '0.00587600', '0.47698510']"
701,"['0.00100000', '0.00010700']"
702,['0.04174145']
703,"['3.08333583', '0.00010000']"
704,"['0.00060000', '0.00010000', '0.00090000', '0.00023520', '0.00001000', '0.00116800', '0.00190000', '0.00010000']"
705,"['0.00100000', '0.00090000', '0.00240000', '0.01049450', '0.00042859', '0.00230000', '0.00100000', '0.00480000', '0.01670982']"
706,['0.10492000']
707,['0.00075215']
708,"['0.00135146', '0.00200000', '0.00206126', '0.00010000', '0.00230000', '0.00490000', '0.00129300', '0.00006114', '0.00004664', '0.00191206']"
709,"['0.00008501', '0.01044517', '0.00990000']"
710,"['0.00284000', '0.00129332', '0.00101524']"
711,"['0.05177325', '0.00900000', '0.00013814', '0.01071673', '0.00005923', '0.00529571', '0.06284828', '0.07055159', '0.00806000', '0.01112170', '0.02093000']"
712,"['0.02742000', '0.00260000', '0.01000000']"
713,['0.00040000']
714,"['0.01000000', '0.00009443', '0.08526667', '0.01000000', '0.00010000', '0.00215031', '0.01905000', '0.01000000', '0.30000000', '1.25000000', '0.20000000', '0.00010242', '0.00001052', '0.01048326', '0.01046484', '3.06743031', '0.00307183', '0.02083593', '0.00008562', '0.00100000']"
715,"['0.00088000', '1.00000000']"
716,['0.00117191']
717,['0.10493627']
718,"['0.00041941', '0.00200000', '0.00240000', '0.00320025']"
719,"['0.00025758', '0.00004713', '0.00171301', '0.00400000', '0.00200000']"
720,['0.01043775']
721,"['0.03990000', '0.01600000', '0.00500000', '0.02083000', '0.02000000', '0.00295008']"
722,['0.00043195']
723,['0.00300000']
724,['0.00060200']
725,['0.00518174']
726,['0.15000000']
727,['0.14701789']
728,['0.49900000']
729,"['0.50000000', '0.49950000', '1.00000000', '0.00060826']"
730,"['9.75185576', '0.00157662', '0.46796782', '0.03078041', '0.00690000', '0.75466206']"
731,['0.00046828']
732,"['0.00790000', '0.69248179']"
733,"['0.01031000', '0.00990000', '0.03990000']"
734,['0.68939617']
735,"['0.00007462', '0.09692729', '0.00015000']"
736,['0.01050000']
737,['0.14053666']
738,"['0.01000000', '0.01817766', '0.00018600', '0.00104162']"
739,"['0.00790000', '0.04866919', '0.10000000', '0.14139261', '0.06208090']"
740,"['0.00923249', '0.09490942', '0.00361268', '0.00050000', '0.00180000']"
741,"['0.01000000', '0.62933141']"
742,"['0.02800000', '0.00062808']"
743,"['0.00002117', '0.02900000']"
744,"['0.01000000', '0.00239379']"
745,['0.01889505']
746,['0.05737500']
747,['1.00000000']
748,['0.05220735']
749,['0.05012471']
750,"['0.02500000', '0.24010000', '0.02400000', '0.00209485', '0.00882945']"
751,['0.75000000']
752,"['0.00072168', '0.00100000', '0.00020900', '0.00006264', '0.00227205', '0.00300000', '0.00089500', '0.00140000', '0.00010000', '0.00008000', '0.00006769', '0.03990000', '0.00022344', '0.00010000']"
753,"['0.00190788', '0.00100000', '0.00300000', '0.00104603', '0.00459784', '0.00449100', '0.00168180', '0.00500000', '0.00100000', '0.00230000', '0.02400000']"
754,"['0.00790000', '0.00201000', '0.01010077']"
755,"['0.00980000', '0.00190000', '0.00990000', '0.03490000', '0.02092000', '0.02088816', '0.00005613', '0.00900000']"
756,['0.10000000']
757,"['0.04990000', '0.00500000', '0.00000572', '0.15990000', '0.00421070', '0.02390000', '0.00209600']"
758,"['0.01847834', '0.00200000']"
759,"['0.00034458', '0.00047093', '0.00419806']"
760,['0.00100000']
761,['0.00066239']
762,"['0.00860000', '0.00200000', '0.00578000', '0.00239492', '0.01093125', '0.00038645', '0.00079638', '0.00025747', '0.00490000', '0.00033000', '0.00018300', '0.02067310', '0.00200000', '0.00500000', '0.05000000', '0.00480000']"
763,"['0.01990000', '0.03111800', '0.05000000']"
764,['0.58181915']
765,"['0.00100000', '0.00100000', '0.00600000', '0.00213264']"
766,"['0.00500000', '0.00500000', '0.00000755', '0.00000638']"
767,['0.00115245']
768,['0.00064819']
769,['0.00670000']
770,"['0.04990000', '0.02104731', '0.01990000', '0.04345124', '0.03469919', '0.02900000', '0.02200000', '0.01000000', '0.01980000', '0.00011577', '0.00007360', '0.00003319']"
771,"['1.20000000', '0.00096592']"
772,['0.00100000']
773,"['0.00040000', '0.00044454', '0.00649427', '0.00500000']"
774,"['0.00170000', '0.00425784']"
775,['0.75000000']
776,"['0.02190000', '0.02800000', '0.10000000', '0.00029482']"
777,"['0.04189706', '0.00009677', '0.00847458', '0.00007952', '0.01476181', '0.00140000', '0.00020300']"
778,"['0.10000000', '0.03485000', '0.13552149', '0.00111001', '0.00012900']"
779,['0.00932500']
780,"['0.00212626', '0.00212341']"
781,"['0.00002326', '0.00024016', '0.00029932', '0.00555500']"
782,['0.00024552']
783,['0.00310000']
784,"['0.00040015', '0.00390000', '0.00760000', '0.05000000', '0.05512320', '0.00800000', '0.00000502']"
785,"['0.01000000', '0.01225000', '0.10080000']"
786,['0.00107100']
787,"['0.02990000', '0.00007488', '0.00004040']"
788,['0.99017276']
789,"['0.20000000', '0.20000000', '0.01000000', '0.11900000', '0.00199630', '0.10000000', '0.10000000', '0.01000000', '0.02000000', '0.10000000', '0.02752414', '0.11849000', '0.00050000', '0.02139575', '0.10000000', '0.00053154', '0.00010424']"
790,['0.00050000']
791,['0.00029474']
792,"['0.00008041', '0.00104600', '0.00086030']"
793,['0.00200000']
794,['0.00179354']
795,['0.00148778']
796,['0.00118203']
797,"['0.00037617', '0.00220000', '0.01000000', '0.10000000', '0.04000000', '0.03000000', '0.02330035']"
798,['0.05000000']
799,['0.00200000']
800,['0.00539957']
801,['0.00339486']
802,['1.00000000']
803,['0.73998349']
804,['0.00040000']
805,"['0.00200000', '0.00646200', '0.00006131', '0.00003870', '0.00129068', '0.00017000']"
806,"['0.00009091', '0.00100000', '0.01476815', '0.01000000', '0.02305453', '0.05031914', '0.00090000', '0.00030000']"
807,['0.00108600']
808,['0.73797591']
809,"['0.01000000', '0.01877975', '0.01000000', '0.00023918', '0.00050000', '0.00250000', '0.00007708', '0.00994416', '0.00150000', '0.00100000', '0.00014272', '0.00140000', '0.00500000', '0.05000000']"
810,"['0.00200000', '0.00090000', '0.00138936']"
811,"['0.00999248', '0.00041131']"
812,['0.00460000']
813,"['0.01190000', '0.00359563']"
814,['0.03140000']
815,['0.01839495']
816,['0.03290000']
817,"['0.10000000', '0.00006185']"
818,"['0.00029890', '0.00040000', '0.00139136', '0.00005306']"
819,"['0.25000000', '0.20000000', '0.02000000', '0.00361000', '0.01000000', '0.05000000', '0.00248778']"
820,"['0.49998000', '0.00002732']"
821,['0.60988946']
822,"['0.10400000', '0.00100000', '0.00008090', '0.05000000', '0.04359007', '0.00149000']"
823,"['0.00030000', '0.00005509', '0.00044700']"
824,"['0.00004185', '0.01000000']"
825,['0.10000000']
826,['0.10000000']
827,"['0.00003467', '0.01000000']"
828,['0.00416100']
829,"['0.00002559', '0.01090000', '0.09688650', '0.02930000', '0.00990000', '0.00015520', '0.00390000', '0.00130545', '0.00036801', '0.04999102']"
830,['0.02188895']
831,"['0.00070000', '0.00046014', '0.08000000', '0.01405827', '0.00065000', '0.00200000', '0.01115300', '0.00132584']"
832,['0.00188600']
833,['0.01480000']
834,['0.00114626']
835,['0.01995653']
836,['0.70496408']
837,['0.57181201']
838,['0.03460000']
839,"['0.01017977', '0.01997426']"
840,['0.09990000']
841,['0.00160000']
842,"['0.59488187', '0.04430000']"
843,['0.31300000']
844,"['0.50000000', '0.02240896']"
845,"['1.18296076', '1.40100676']"
846,['0.05000000']
847,"['0.69491964', '0.09900000']"
848,"['0.01907577', '0.10000000']"
849,['0.01057443']
850,['0.10000000']
851,"['0.03734435', '1.00000000', '0.77392740']"
852,['0.10000000']
853,['0.00054760']
854,['0.88150000']
855,['0.33908633']
856,['0.10000000']
857,['0.08098229']
858,"['0.00012708', '0.00008212']"
859,"['0.00005524', '0.00016990']"
860,['0.00030500']
861,"['0.00001919', '0.00030100', '0.01500000', '0.00047271', '0.00151000', '0.00003470', '0.00474480', '0.00040000', '0.00252207', '0.00027775', '0.00240000', '0.00050000', '0.00184432']"
862,"['0.00700000', '0.00592515', '0.00280676', '0.00760000', '0.10000000', '0.00357000', '0.01000000', '0.00352000', '0.00038584', '0.01372997']"
863,"['0.01000000', '0.00010000', '0.01000000']"
864,"['0.00790630', '0.00474000', '0.01154662', '0.05000000', '0.02217344', '0.00200000', '0.00008875', '0.02217000', '0.03939900']"
865,"['0.00010000', '0.05000000']"
866,['0.01190000']
867,"['0.10000000', '0.00009501']"
868,"['0.03070000', '0.00008959', '0.01296372', '0.09177635', '0.02370000', '0.58971641', '0.15000000', '0.02229306', '0.01885345', '0.03541829']"
869,"['0.02454019', '0.00070000']"
870,"['0.01445437', '0.03975062']"
871,"['0.20000000', '0.10000000']"
872,"['0.00010000', '0.00114997', '0.09900000']"
873,"['0.02697146', '0.02000000', '0.00010600', '0.01000000', '0.06840468', '0.01082582', '0.12000000', '0.10000000', '0.10000000', '0.02000000', '0.02371466']"
874,"['0.01412557', '0.00189381']"
875,"['0.00054266', '0.00101139']"
876,['0.00111111']
877,"['0.00077419', '0.09889449', '0.00004858', '0.00040000', '0.01000000', '0.02215516', '0.08880000', '0.06496594', '0.00004098', '0.04000000', '0.05000000', '0.02648925', '0.00600000']"
878,['0.00963037']
879,"['0.00848366', '0.01420909']"
880,"['0.00150555', '0.01977500']"
881,"['0.03202042', '0.00040000', '0.06652031', '0.00009552', '0.00100000']"
882,['0.08991736']
883,['0.07990725']
884,['0.06869980']
885,['0.00250000']
886,"['0.00049454', '0.00010532']"
887,"['0.01000000', '0.10000000', '0.14690000']"
888,"['0.00500000', '0.00100000']"
889,['0.00520000']
890,['0.36808844']
891,['0.05869615']
892,"['0.00104822', '0.00076268', '0.00369457', '0.00260000']"
893,"['0.53306075', '0.20000000', '7.62682766', '0.00015000', '1.00000000', '0.23000000', '0.30000000', '0.11000000']"
894,"['0.00169630', '0.00040115']"
895,['0.00634500']
896,"['0.00002380', '1.00000000', '0.00008942']"
897,"['0.01613500', '0.01000000', '0.00413415']"
898,['0.00049998']
899,['0.01808800']
900,"['0.00025903', '0.04908586', '0.19900000', '0.07000000', '0.05367823', '0.00800000', '0.12000000']"
901,"['0.00002751', '0.10000000']"
902,['0.89015900']
903,"['0.10000000', '0.00022798']"
904,['0.35778690']
905,['1.00000000']
906,"['0.00140000', '0.10000000']"
907,"['0.00109231', '0.01267280', '0.03500000', '0.00190000']"
908,['0.10000000']
909,['0.05918260']
910,['0.01000000']
911,['0.12238403']
912,"['0.00040024', '0.35757815', '0.20000000', '0.00065515', '0.00465300', '0.10000000', '0.09237671', '0.02417890', '0.10000000', '0.10000000', '0.00000419', '0.22000000', '0.10000000', '0.10000000', '0.00019582']"
913,"['0.50000000', '0.00001947']"
914,"['0.01000000', '0.01000000', '0.00109998', '0.01536524', '0.47156697', '0.02000000']"
915,"['0.03180000', '0.00500000', '0.33706239']"
916,['1.00000000']
917,['0.00184884']
918,['0.20000000']
919,"['0.00250000', '0.00187459', '0.00164227']"
920,"['0.00300000', '0.00049659']"
921,['0.19699179']
922,['0.01000000']
923,"['1.00000000', '0.00001211', '0.50000000', '0.50000000']"
924,"['0.00003484', '1.00000000', '0.10000000', '0.89999118']"
925,"['0.02698796', '0.10000000', '0.99699119', '0.00311354', '0.00250000']"
926,['0.01000000']
927,"['0.00009146', '0.00888672']"
928,['0.01400000']
929,"['0.05000000', '0.00010000', '2.00000000', '0.00413017']"
930,['0.20000000']
931,"['0.09999529', '0.00003159']"
932,['0.39998570']
933,"['0.00040000', '0.00030000', '0.00001197', '0.00001663', '0.00015563', '0.00304100', '0.00010000', '0.00200000']"
934,"['0.00020000', '0.05420325', '0.00100000', '0.00024874', '0.01605900']"
935,"['0.01874801', '0.29997689']"
936,['0.28871938']
937,"['0.13871633', '0.01000000', '0.00010000', '0.88076713', '0.00199537', '0.00005675']"
938,['0.00238753']
939,"['0.01000000', '7.00000000', '0.20000000', '0.05149813']"
940,"['0.00046715', '0.00109998']"
941,"['0.00026568', '0.00020000', '0.00002992', '0.00001557']"
942,"['0.00100000', '0.00200000', '0.00049433', '0.00040000', '0.00261400', '0.00010325']"
943,"['0.00182338', '0.00005814', '0.00020000', '0.00170000', '0.00010000']"
944,"['0.00151700', '0.00361149', '0.00049433']"
945,"['0.10000000', '0.01000000', '0.00006025', '0.00011580', '0.07500000', '0.00600000', '0.01000000', '0.01000000', '0.00481303', '0.00313179', '0.03090429']"
946,['0.16100000']
947,['0.00696000']
948,"['0.00990000', '0.01000000', '0.01000000']"
949,"['0.00128379', '0.00675404', '0.00510000']"
950,['0.01000000']
951,['0.00102835']
952,['0.01138670']
953,"['0.00010058', '0.03599022', '0.00002132']"
954,"['0.00128160', '0.01700000', '0.00200000']"
955,"['0.00016927', '0.79005152']"
956,['0.17000000']
957,"['0.00100000', '0.05000000']"
958,"['0.00101012', '0.00005779', '0.00174795', '0.00651244', '0.38000000', '0.00090000', '0.02925000', '0.00090000', '0.00041201', '0.12877884', '0.04098009', '0.00012032', '0.02450000', '0.00350000', '0.01137520']"
959,['0.75068820']
960,"['0.00504473', '0.00300000']"
961,['0.00200000']
962,"['0.00060000', '0.00002682', '0.00090000', '0.00040000']"
963,"['0.00980000', '0.00003796', '0.20000000', '0.00800000', '0.04293553', '0.01193749', '0.00460319', '0.00100000', '0.01700000', '0.00471666']"
964,['5.00000000']
965,['0.50000000']
966,['0.18368062']
967,"['0.49154289', '0.01480000', '6.91148168']"
968,['0.00124353']
969,['0.00263446']
970,['0.10000000']
971,['0.00500000']
972,['0.50000000']
973,['0.18253598']
974,"['0.00023241', '0.00146281']"
975,['0.00077102']
976,"['0.13000000', '0.00021734']"
977,['0.09592132']
978,['0.20000000']
979,['0.70000000']
980,"['0.01000000', '0.00200000']"
981,['0.49753315']
982,['0.14400000']
983,['0.11387474']
984,"['0.00008067', '0.80000000', '0.10000000', '0.10000000', '0.00020000']"
985,['4.79996782']
986,['0.15000000']
987,['4.58992772']
988,"['6.89770751', '0.01000000', '0.13253443']"
989,['0.17135569']
990,['0.04562419']
991,"['0.00200000', '0.00100000', '0.00986196', '0.50000000', '0.00090000', '0.01000000', '0.02503881', '0.00500000', '0.00049737', '0.00015365', '0.00300000', '0.00841222', '0.00043164', '0.00000422', '0.02490000', '0.00011261', '0.01000000', '0.00200000', '0.00001000', '0.01090000', '0.00200000', '0.00277635', '0.01000000', '0.00900000', '0.00300000']"
992,"['0.00150000', '0.00200000', '0.00020000']"
993,"['0.02159315', '0.01000000']"
994,"['0.30000000', '0.00006240', '0.00562834', '0.00006518', '0.00158816', '0.02600000']"
995,"['0.02227000', '0.01726000']"
996,"['0.12587722', '0.00952339']"
997,['0.02000000']
998,['0.09375424']
999,['0.06874310']
1000,"['0.19886160', '0.01050000', '0.00005039', '0.17104719', '0.01000000', '0.12015182', '0.00100000', '0.00868103', '0.16249475', '0.16899267', '0.24560000', '0.10000000', '0.00373851']"
1001,"['1.00000000', '0.25000000']"
1002,"['0.00010000', '0.01000000', '0.02000000']"
1003,"['0.00105316', '0.00009274', '0.00039408', '0.50000000', '0.00035236', '0.49262198', '0.00550000']"
1004,"['0.03000000', '0.38995922', '6.28921212']"
1005,"['0.05395047', '0.04980000', '0.30020000', '0.00605000', '0.00229502', '0.12000000', '0.00317163', '0.50000000', '0.00040000', '0.05000000', '0.05000000', '0.09980000']"
1006,"['0.20000000', '0.09990000', '0.05000000', '0.00832579', '0.10000000', '0.33321095']"
1007,"['0.00100000', '0.10020000', '0.00141729', '0.00980000', '0.02279738']"
1008,"['0.00041902', '0.01000000']"
1009,['0.79980000']
1010,['0.00500000']
1011,['0.10000000']
1012,"['0.07760600', '0.00950000']"
1013,"['0.19980000', '0.00041097']"
1014,['0.49979507']
1015,"['0.00080000', '0.01000000', '0.16511500', '0.01170000', '0.01161237', '0.30000000', '0.00090000']"
1016,"['0.01799747', '0.07659229', '0.01000000', '0.01547671', '0.02800000', '0.03331553', '0.00399637', '0.03381100', '0.01123042', '0.00980000', '0.01000000', '0.08767331', '0.00008020', '0.05898124', '0.10318691']"
1017,"['0.00020000', '1.00000000']"
1018,"['0.44311822', '0.02343072', '0.00232623', '0.00009231', '0.00020293', '0.02480000']"
1019,['5.21580966']
1020,['0.00124904']
1021,"['0.00003354', '1.00000000', '1.00000000']"
1022,"['0.00504966', '0.00510844', '0.00093574', '0.00002352', '0.00200000']"
1023,['0.00758195']
1024,['0.09853505']
1025,"['0.00147623', '0.02364371', '0.00017838']"
1026,"['0.00006770', '0.01000000', '0.03000000', '0.01000000', '0.01503822', '0.00020000', '0.03992205', '0.00980000', '0.01000000']"
1027,['3.58979485']
1028,"['0.00117655', '0.01000000', '0.00900000', '0.01000000', '0.02000000', '0.00980000', '0.00064358', '0.00980000', '0.00980000', '0.01980000', '0.00000654']"
1029,"['0.01000000', '0.00015752']"
1030,"['0.02000000', '0.00015139']"
1031,"['0.00300000', '0.00076624', '0.00017589', '0.00117369']"
1032,"['0.20000000', '0.01083340', '0.00980000', '0.03757859', '0.08681700', '0.00500000']"
1033,"['0.00180000', '0.00050000', '0.00090000']"
1034,"['0.00032740', '0.00008594', '0.05000000', '0.00040120', '0.01990000', '0.00256959', '0.00140000', '0.01300000', '0.00270885', '0.00029537', '0.00014587']"
1035,"['0.20000000', '0.02822134', '0.30000000', '0.30000000', '0.00424702', '0.01196017', '0.02100000', '0.02599250', '0.01000000', '0.09880000']"
1036,"['0.08221653', '1.00000000', '0.10029667', '1.00000000', '0.10000000', '0.04980000', '0.19980000', '3.38663781', '1.00000000', '0.09980000', '0.10000000', '0.10980000', '0.09980000', '0.04980000', '0.01476350', '0.04359084', '0.08775301', '0.05000000', '0.03004103', '0.01500000', '0.16241314', '0.99980000', '0.20000000', '1.00000000', '0.05537265', '0.10980000', '0.14610000']"
1037,"['0.00175694', '0.00329542', '0.02000000']"
1038,['0.01306679']
1039,"['0.06926167', '0.00100000', '0.04980000', '0.00080000', '0.00003939', '0.29250027', '0.00980000', '0.02850319', '0.13077015', '0.00200000', '0.03000000']"
1040,"['0.04980000', '0.10980000', '0.18832751', '0.20020000', '0.02000000', '0.02000000', '0.02000000', '0.25000000', '0.01874815', '0.05247272', '0.04589358', '1.00000000', '0.02500000']"
1041,"['0.01477926', '0.00400000', '0.00405263']"
1042,"['0.00967810', '0.00289586']"
1043,"['0.00075000', '0.01000000', '0.00416276']"
1044,"['0.00200000', '0.00008568']"
1045,['1.00000000']
1046,['1.00000000']
1047,['0.00253973']
1048,"['1.00000000', '0.03000000']"
1049,['0.21660634']
1050,['0.07852715']
1051,['0.10000000']
1052,['0.00615203']
1053,['0.10000000']
1054,['0.03000000']
1055,['0.10193901']
1056,"['0.11929092', '0.03330000', '0.07049051']"
1057,['0.10000000']
1058,"['0.29996433', '1.00000000', '2.00000000', '5.17060726', '0.02480000', '0.49300001', '0.00159485', '1.00000000', '0.00007753', '0.01000000']"
1059,"['0.00100000', '0.00114808']"
1060,"['0.00000656', '0.00003800', '0.00100000', '0.00780000', '0.00100000', '0.00020000', '0.00300000', '0.00100000', '0.00500000', '0.00021971', '0.03000000', '0.00020000', '0.00210000', '0.00100000']"
1061,"['0.00106800', '0.00160429']"
1062,"['0.01101223', '0.00943345', '0.01000000', '0.00566325', '0.04980000', '0.00282103', '0.00912544', '0.20000000', '0.00380397', '0.00066429', '0.20000000']"
1063,['0.01787000']
